date,quantity,suppliers_currency,transformer_unit_price,dry_or_oil,rated_power_kVA,primary_winding,secondary_winding,no_load_loss,full_load_loss_75,full_load_loss_120,rated_volt_primary_side
10/08/2022,9,,,Dry,15000,Aluminium,Aluminium,16000,,160000,30000
17/06/2021,4,,26000,Dry,1600,Aluminium,Aluminium,1980,,13000,20000
17/06/2021,1,,15600,Dry,630,Aluminium,Aluminium,990,,7100,20000
17/06/2021,2,,14000,Dry,500,Aluminium,Aluminium,810,,5630,20000
18/03/2022,4,,,Dry,2500,Aluminium,Aluminium,2790,,19000,20000
18/03/2022,2,,,Dry,1000,Aluminium,Aluminium,1395,,9000,20000
04/02/2021,5,EUR,56400,Dry,2500,Aluminium,Copper,3100,7800,,400
04/02/2021,5,EUR,54700,Dry,1600,Aluminium,Aluminium,,,,
,5,,,Dry,5600,Aluminium,Aluminium,8000,,43000,24
,5,,,Dry,5600,Aluminium,Aluminium,7000,,58000,24
10/06/2021,1,EUR,51000,Dry,2800,Aluminium,Aluminium,4000,,21500,20
09/09/2022,5,,,Dry,1326,Aluminium,Aluminium,3500,,13000,6800
09/09/2022,1,,,Dry,1000,Aluminium,Aluminium,1395,,9000,6800
06/12/2022,21,EUR,252600,Dry,15000,Aluminium,Aluminium,16000,,160000,30000
01/12/2020,1,EUR,74500,Dry,6500,Aluminium,Aluminium,10000,,80000,6600
01/12/2020,3,EUR,74500,Dry,3250,Aluminium,Aluminium,10000,100000,80000,6600
01/12/2020,3,EUR,74500,Dry,6500,Aluminium,Aluminium,10000,100000,80000,6600
05/07/2020,26,EUR,128000,Dry,6000,Aluminium,Aluminium,85000,97000,,33
05/07/2020,26,EUR,128000,Dry,10000,Aluminium,Aluminium,17000,97000,,11
05/07/2020,26,EUR,104000,Dry,6000,Aluminium,Aluminium,85000,120000,,33
28/11/2020,1,EUR,70000,Dry,5000,Aluminium,Aluminium,8000,43000,,11000
28/11/2020,1,EUR,70000,Dry,2000,Aluminium,Aluminium,8000,43000,,11500
28/11/2020,1,EUR,70000,Dry,5000,Aluminium,Aluminium,8000,43000,,11500
01/06/2021,6,EUR,,Dry,25000,Aluminium,Aluminium,48000,,4500000,22
14/12/2021,2,EUR,148000,Dry,15000,Aluminium,Aluminium,21000,75000,120000,22
2021-12-14,2,EUR,149000,Dry,15000,Aluminium,Aluminium,7500,21,120,22
14/12/2021,3,,149000,Dry,7500,Aluminium,Aluminium,,10000,,22
27/09/2021,2,EUR,172000,Dry,15000,Aluminium,Aluminium,28000,120000,,34500
04/05/2021,5,EUR,120000,Dry,15000,Aluminium,Aluminium,18000,118000,,6
10 Sep 2021,1,EUR,,Dry,3000,Aluminum,Aluminum,5000,27000,,20
10 Sep 2021,1,EUR,,Dry,1400,Aluminum,Aluminum,1850,3700,,20
10 Sep 2021,1,,,,3000,Aluminum,Aluminum,5000,27000,,20
31 Aug 2021,1,EUR,,,2039,Aluminum,Aluminum,20000,,94,6
31 Aug 2021,1,EUR,57800,,6113,Aluminum,Aluminum,,,8100,6000
24 May 2022,5,EUR,132000,Dry,5400,Aluminium,Aluminium,100,,,30
24 May 2022,3,EUR,132000,Oil,5000,Copper,Aluminium,,27000,49000,450
24 May 2022,1,EUR,660000,Dry,5400,Aluminium,Aluminium,1000,,,30
24 May 2022,1,EUR,500,Dry,5400,Aluminium,Aluminium,100,,,30
24 May 2022,5,EUR,132000,Dry,5400,Aluminum,Copper,100,,,30
17.03.2023,3,EUR,46700,Dry,2000,Aluminium,Aluminium,2340,,16000,22000
11/09/2020,12,EUR,183333,Dry,6000,Aluminum,Aluminum,12200,,66000,36
02.08.2022,1,EUR,150000,Dry,8000,Aluminium,Aluminium,9500,,,33000
02.08.2022,1,EUR,150000,Dry,8000,Aluminium,Aluminium,9500,,90000,33000
02.08.2022,12,,,Dry,8000,Aluminium,Aluminium,9500,90000,100000,33000
02.08.2022,1,EUR,22000,Dry,8000,Aluminium,Aluminium,9500,90000,90000,33000
09.09.2022,2,EUR,37250,,1800,Aluminium,Aluminium,2160,,14500,10000
09.09.2022,1,EUR,30710,Oil,1500,Aluminium,Aluminium,1877,,12429,10000
09.09.2022,2,EUR,11340,,250,Aluminium,Aluminium,468,3400,3400,10000
09.09.2022,2,EUR,11340,,250,Aluminium,Aluminium,468,,3400,10000
09.09.2022,,,,,,,,,,,
